640366,Aquamarine,10,29,10,10,340,45,3,90,60,110,120,90,100,2,1,2,3,2,2,2,12,67,10000000001,2
670037,Stuffed Baku,14,19,14,16,400,20,3,160,110,60,100,120,100,3,2,1,2,3,2,1,15,259,11,0
670038,Mabelejin,18,33,18,18,410,40,1,150,80,100,120,100,80,3,2,1,3,1,1,2,10,531,110,0
1014513,Jalopy,2,27,2,18,330,45,3,150,120,70,110,150,60,3,3,1,2,2,0,1,14,31,1000000001,4096
1014514,Durandal,2,5,2,9,300,70,0,100,130,120,160,160,90,2,3,2,4,2,1,2,15,15,1000000001,4104
1014515,Kapukkoro,3,32,3,3,340,50,3,110,70,90,120,140,50,3,2,2,3,3,0,1,10,4355,101,0
1264058,Flameken,32,20,32,32,330,75,2,130,120,160,140,160,90,2,1,3,3,3,1,2,14,291,101,16384
1264275,Pandoraken,32,3,32,32,360,55,2,130,60,60,110,130,60,3,2,1,2,2,1,1,10,4355,101,0
1264377,Kogarasu,9,32,9,20,340,10,3,80,110,100,120,130,100,2,3,2,3,3,2,1,10,267,1000100000,1
766869,Wicked Mask,15,26,15,15,250,-20,3,110,130,180,160,100,110,1,3,4,3,1,1,2,14,1059,10000010000000000,0
766870,Poltergeist,21,26,21,21,270,-55,3,110,110,170,170,120,80,1,2,4,4,2,1,3,11,1027,11,16
766871,Shellboo,27,10,27,27,380,5,0,150,110,50,80,80,120,3,3,1,2,2,3,1,15,83,1010000000,0
766872,Amon,27,2,27,27,320,55,0,130,110,100,130,150,70,3,3,2,3,2,1,2,13,31,1010000000,4096
766873,Sueboo,27,23,27,27,350,-30,1,120,120,120,110,110,80,2,3,3,2,2,1,1,13,147,1010000000,0
766874,Nannaboo,27,35,27,27,380,-20,2,170,150,20,100,120,110,4,4,0,2,2,2,0,16,19,1010000000,8192
766875,Mud Slide,7,27,7,17,350,30,3,160,160,60,80,120,90,3,4,1,1,2,2,1,16,83,1000010,0
622977,Royal Hopper,12,15,12,12,270,45,0,80,130,140,140,110,110,1,3,3,3,2,1,3,12,43,1000001,0
1193676,Hare Stuffy,13,19,13,13,360,10,3,120,110,70,130,150,70,3,2,1,3,4,1,1,15,263,10001000000000000,0
806129,Shellshifter,28,10,28,28,380,-10,0,120,100,90,100,60,160,2,2,2,3,1,4,1,15,67,10001,32
806130,Fuzzy Jell,28,14,28,28,380,40,2,150,130,80,80,80,130,3,2,1,2,1,2,2,15,3,10001,32
806131,Ecto Jell,28,21,28,28,320,0,1,100,110,120,130,130,90,1,2,3,3,2,1,3,10,3,10001,48
806132,Putty Soldier,28,27,28,28,350,15,3,160,120,70,100,130,80,3,3,1,2,2,1,1,14,19,10001,32
1069938,Tortoiseshell,16,12,16,16,360,-35,1,60,100,130,150,150,70,1,2,3,3,3,0,3,11,11,100001000001,128
857708,Mewboo,19,27,19,19,370,10,3,170,110,50,100,150,60,4,3,0,2,3,1,1,14,275,101,0
857709,Bad Kitty,19,34,19,19,310,-25,0,150,110,110,110,60,150,4,2,2,2,1,3,0,17,323,101,0
857710,Cheshire,21,19,21,21,360,-5,3,120,100,90,130,150,70,2,1,2,3,3,1,2,12,259,11,16
